Launching language server: /root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/lsp/terraform-ls serve
2022/09/13 10:04:03 serve_command.go:101: Starting terraform-ls 0.29.2
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/acm-pca} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/alexaforbusiness/2017-11-09} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/alexaforbusiness} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/amp/2020-08-01} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/amp} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/amplify/2017-07-25} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/amplify} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/amplifybackend/2020-08-11} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/amplifybackend} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/amplifyuibuilder/2021-08-11} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/amplifyuibuilder} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/apigateway/2015-07-09} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/apigateway} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/apigatewaymanagementapi/2018-11-29} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/apigatewaymanagementapi} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/apigatewayv2/2018-11-29} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/apigatewayv2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appconfig/2019-10-09} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appconfig} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appconfigdata/2021-11-11} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appconfigdata} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appflow/2020-08-23} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appflow} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appintegrations/2020-07-29} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appintegrations} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/application-autoscaling/2016-02-06} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/application-autoscaling} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/application-insights/2018-11-25} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/application-insights} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/applicationcostprofiler/2020-09-10} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/applicationcostprofiler} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appmesh/2019-01-25} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appmesh} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/apprunner/2020-05-15} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/apprunner} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appstream/2016-12-01} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appstream} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appsync/2017-07-25} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/appsync} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/athena/2017-05-18} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/athena} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/auditmanager/2017-07-25} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/auditmanager} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/autoscaling/2011-01-01} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/autoscaling} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/autoscaling-plans/2018-01-06} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/autoscaling-plans} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/backup/2018-11-15} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/backup} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/backup-gateway/2021-01-01} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/backup-gateway} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/backupstorage/2018-04-10} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/backupstorage} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/batch/2016-08-10} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/batch} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/billingconductor/2021-07-30} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/billingconductor} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/braket/2019-09-01} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/braket} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/budgets/2016-10-20} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/budgets} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ce/2017-10-25} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ce} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/chime/2018-05-01} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/chime} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/chime-sdk-identity/2021-04-20} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/chime-sdk-identity} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/chime-sdk-media-pipelines/2021-07-15} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/chime-sdk-media-pipelines} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/chime-sdk-meetings/2021-07-15} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/chime-sdk-meetings} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/chime-sdk-messaging/2021-05-15} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/chime-sdk-messaging} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloud9/2017-09-23} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloud9} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudcontrol/2021-09-30} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudcontrol} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/clouddirectory/2017-01-11} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/clouddirectory} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudformation/2010-05-15} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudformation} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudfront/2020-05-31} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudfront} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudhsm/2014-05-30} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudhsm} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudhsmv2/2017-04-28} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudhsmv2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudsearch/2013-01-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudsearch} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudsearchdomain/2013-01-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudsearchdomain} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudtrail/2013-11-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudtrail} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudwatch/2010-08-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cloudwatch} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codeartifact/2018-09-22} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codeartifact} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codebuild/2016-10-06} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codebuild} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codecommit/2015-04-13} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codecommit} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codedeploy/2014-10-06} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codedeploy} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codeguru-reviewer/2019-09-19} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codeguru-reviewer} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codeguruprofiler/2019-07-18} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codeguruprofiler} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codepipeline/2015-07-09} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codepipeline} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codestar/2017-04-19} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codestar} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codestar-connections/2019-12-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codestar-connections} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codestar-notifications/2019-10-15} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/codestar-notifications} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cognito-identity/2014-06-30} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cognito-identity} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cognito-idp/2016-04-18} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cognito-idp} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cognito-sync/2014-06-30} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cognito-sync} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/comprehend/2017-11-27} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/comprehend} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/comprehendmedical/2018-10-30} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/comprehendmedical} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/compute-optimizer/2019-11-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/compute-optimizer} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/config/2014-11-12} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/config} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/connect/2017-08-08} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/connect} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/connect-contact-lens/2020-08-21} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/connect-contact-lens} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/connectcampaigns/2021-01-30} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/connectcampaigns} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/connectparticipant/2018-09-07} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/connectparticipant} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cur/2017-01-06} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/cur} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/customer-profiles/2020-08-15} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/customer-profiles} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/databrew/2017-07-25} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/databrew} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dataexchange/2017-07-25} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dataexchange} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/datapipeline/2012-10-29} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/datapipeline} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/datasync/2018-11-09} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/datasync} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dax/2017-04-19} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dax} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/detective/2018-10-26} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/detective} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/devicefarm/2015-06-23} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/devicefarm} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/devops-guru/2020-12-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/devops-guru} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/directconnect/2012-10-25} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/directconnect} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/discovery/2015-11-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/discovery} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dlm/2018-01-12} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dlm} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dms/2016-01-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dms} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/docdb/2014-10-31} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/docdb} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/drs/2020-02-26} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/drs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ds/2015-04-16} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ds} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dynamodb/2012-08-10} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dynamodb} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dynamodbstreams/2012-08-10} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/dynamodbstreams} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ebs/2019-11-02} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ebs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ec2/2016-11-15} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ec2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ec2-instance-connect/2018-04-02} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ec2-instance-connect} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ecr/2015-09-21} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ecr} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ecr-public/2020-10-30} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ecr-public} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ecs/2014-11-13} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ecs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/efs/2015-02-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/efs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/eks/2017-11-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/eks} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elastic-inference/2017-07-25} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elastic-inference} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elasticache/2015-02-02} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elasticache} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elasticbeanstalk/2010-12-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elasticbeanstalk} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elastictranscoder/2012-09-25} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elastictranscoder} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elb/2012-06-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elb} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elbv2/2015-12-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/elbv2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/emr/2009-03-31} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/emr} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/emr-containers/2020-10-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/emr-containers} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/emr-serverless/2021-07-13} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/emr-serverless} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/es/2015-01-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/es} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/events/2015-10-07} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/events} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/evidently/2021-02-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/evidently} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/finspace/2021-03-12} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/finspace} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/finspace-data/2020-07-13} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/finspace-data} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/firehose/2015-08-04} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/firehose} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/fis/2020-12-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/fis} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/fms/2018-01-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/fms} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/forecast/2018-06-26} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/forecast} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/forecastquery/2018-06-26} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/forecastquery} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/frauddetector/2019-11-15} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/frauddetector} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/fsx/2018-03-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/fsx} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/gamelift/2015-10-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/gamelift} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/gamesparks/2021-08-17} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/gamesparks} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/glacier/2012-06-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/glacier} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/globalaccelerator/2018-08-08} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/globalaccelerator} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/glue/2017-03-31} finished
